ID,Title,Assigned_Categories
147,The addition of synchronous whole-body vibration to battling rope exercise increases skeletal muscle activity.,Rehabilitation & Therapy
148,Concurrent Adaptation of Human and Machine Improves Simultaneous and Proportional Myoelectric Control,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
149,Effects of partial neuromuscular blockade on lateral spread response monitoring during microvascular decompression surgery.,"Clinical & Diagnostic, Neurophysiology"
150,Lower extremity muscle activation and function in progressive task-oriented training on the supplementary tilt table during stepping-like movements in patients with acute stroke hemiparesis.,"Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
151,Diagnostic accuracy of common clinical tests for assessing abdominal muscle function after motor-complete spinal cord injury above T6.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics"
152,Short-Term Sensorimotor Effects of Experimental Occlusal Interferences on the Wake-Time Masseter Muscle Activity of Females with Masticatory Muscle Pain.,Clinical & Diagnostic
153,The effect of early physiotherapy on the recovery of mandibular function after orthognathic surgery for class III correction. Part II: electromyographic activity of masticatory muscles.,"Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics"
154,Filtered Virtual Reference: A New Method for the Reduction of Power Line Interference With Minimal Distortion of Monopolar Surface EMG,"HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
155,Muscle Recruitment and Coordination following Constraint-Induced Movement Therapy with Electrical Stimulation on Children with Hemiplegic Cerebral Palsy: A Randomized Controlled Trial.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
156,Heterogeneity of muscle activity during sedentary behavior.,"Biomechanics & Kinematics, HCI & Prosthetics, Sports & Ergonomics"
157,Effects of Task-Oriented Training as an Added Treatment to Electromyogram-Triggered Neuromuscular Stimulation on Upper Extremity Function in Chronic Stroke Patients.,"Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology"
158,Effects of mop handle height on shoulder muscle activity and perceived exertion during floor mopping using a figure eight method.,Sports & Ergonomics
159,Effects of Unilateral Upper Limb Training in Two Distinct Prognostic Groups Early After Stroke: The EXPLICIT-Stroke Randomized Clinical Trial.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, Neurophysiology"
160,Naltrexone increases negatively-valenced facial responses to happy faces in female participants.,Biomechanics & Kinematics
161,"Short-term effects of traditional Thai massage on electromyogram, muscle tension and pain among patients with upper back pain associated with myofascial trigger points.","Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics"
162,Modular Control of Treadmill vs Overground Running.,"Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
163,Effect of exercise therapy on neuromuscular activity and knee strength in female adolescents with patellofemoral pain-An ancillary analysis of a cluster randomized trial.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology"
164,Scapulothoracic muscle activity during elevation exercises measured with surface and fine wire EMG: A comparative study between patients with subacromial impingement syndrome and healthy controls.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics"
165,Wanting and liking in dysphoria: Cardiovascular and facial EMG responses during incentive processing.,Other / General
166,Surface electromyography and ultrasound evaluation of pelvic floor muscles in hyperandrogenic women.,"Clinical & Diagnostic, HCI & Prosthetics, Neurophysiology"
167,A novel approach for automatic visualization and activation detection of evoked potentials induced by epidural spinal cord stimulation in individuals with spinal cord injury.,"Clinical & Diagnostic, Rehabilitation & Therapy, Sports & Ergonomics"
168,Comparison of fatigue accumulated during and after prolonged robotic and laparoscopic surgical methods: a cross-sectional study.,"Clinical & Diagnostic, Rehabilitation & Therapy, Sports & Ergonomics"
169,Taste-Elicited Activity in Facial Muscle Regions in 5-8-Week-Old Infants.,Other / General
170,Single leg squat performance in physically and non-physically active individuals: a cross-sectional study.,"Clinical & Diagnostic, Biomechanics & Kinematics, Sports & Ergonomics"
171,Corticomuscular Coherence With Time Lag With Application to Delay Estimation,Neurophysiology
172,Portable EMG Data Acquisition Module for Upper Limb Prosthesis Application,HCI & Prosthetics
173,Myoelectric Control Based on a Generic Musculoskeletal Model: Toward a Multi-User Neural-Machine Interface,"Biomechanics & Kinematics, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
174,Effects of 8-week sensory electrical stimulation combined with motor training on EEG-EMG coherence and motor function in individuals with stroke.,"Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology"
175,Estimation of muscle activation during different walking speeds with two mathematical approaches compared to surface EMG.,"Clinical & Diagnostic, Biomechanics & Kinematics, HCI & Prosthetics"
176,Patellar malalignment treated with modified knee extension training: An electromyography study.,"Clinical & Diagnostic, Rehabilitation & Therapy"
177,Hamstring injury prevention in soccer: Before or after training?,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics"
178,Adding vibration to high-intensity intervals increase time at high oxygen uptake in well-trained cyclists.,"Rehabilitation & Therapy, Sports & Ergonomics"
179,Comparing Surface and Intramuscular Electromyography for Simultaneous and Proportional Control Based on a Musculoskeletal Model: A Pilot Study,"Clinical & Diagnostic, Biomechanics & Kinematics, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
180,Synergistic Elbow Control for a Myoelectric Transhumeral Prosthesis,"Biomechanics & Kinematics, HCI & Prosthetics"
181,Electromyographic Evaluation of the Impacts of Different Insoles in the Activity Patterns of the Lower Limb Muscles during Sport Motorcycling: A Cross-Over Trial.,"Biomechanics & Kinematics, HCI & Prosthetics"
182,Diaphragm electromyography results at different high flow nasal cannula flow rates.,Sports & Ergonomics
183,A Myoelectric Computer Interface for Reducing Abnormal Muscle Activations after Spinal Cord Injury.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics"
184,"Comparison Between Back Squat, Romanian Deadlift, and Barbell Hip Thrust for Leg and Hip Muscle Activities During Hip Extension.","Biomechanics & Kinematics, Rehabilitation & Therapy"
185,"A Learning Scheme for EMG Based Decoding of Dexterous, In-Hand Manipulation Motions","Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
186,Effects of myofascial release in erector spinae myoelectric activity and lumbar spine kinematics in non-specific chronic low back pain: Randomized controlled trial.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics"
187,The effect of surface electromyography biofeedback on the activity of extensor and dorsiflexor muscles in elderly adults: a randomized trial.,"Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics"
188,Myoelectric Pattern Recognition for Controlling a Robotic Hand: A Feasibility Study in Stroke,"Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
189,Electromyographic and Safety Comparisons of Common Lower Limb Rehabilitation Exercises for People With Hemophilia.,"Clinical & Diagnostic, Rehabilitation & Therapy"
190,Contra-Lateral Unintended Upper Arm Movement during Unimanual Tasks in Children with Cerebral Palsy.,"Clinical & Diagnostic, Biomechanics & Kinematics, Neurophysiology"
191,Consistent individual motor variability traits demonstrated by females performing a long-cycle assembly task under conditions differing in temporal organisation.,Sports & Ergonomics
192,"Efficacy of myoelectric bracing in moderately impaired stroke survivors: A randomized, controlled trial.","Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics"
193,Changes in leg cycling muscle synergies after training augmented by functional electrical stimulation in subacute stroke survivors: a pilot study.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
194,Isometric-based EMG threshold in girls and women.,"Biomechanics & Kinematics, Rehabilitation & Therapy, Neurophysiology, Sports & Ergonomics"
196,Subject-Independent sEMG Pattern Recognition by Using a Muscle Source Activation Model,HCI & Prosthetics
197,A 3DCNN-LSTM Hybrid Framework for sEMG-Based Noises Recognition in Exercise,"Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
198,Electrophysiological Changes in the Peripheral Nervous System After Subacute Spinal Cord Injury.,"Clinical & Diagnostic, Rehabilitation & Therapy"
199,Timing and Modulation of Activity in the Lower Limb Muscles During Indoor Rowing: What Are the Key Muscles to Target in FES-Rowing Protocols?,"Biomechanics & Kinematics, Rehabilitation & Therapy"
200,"A Novel High-Density Electromyography Probe for Evaluating Anorectal Neurophysiology: Design, Human Feasibility Study, and Validation with Trans-Sacral Magnetic Stimulation.",Clinical & Diagnostic
201,A Novel Method for Lower Limb Joint Angle Estimation Based on sEMG Signal,Biomechanics & Kinematics
202,"The structural, functional and electrophysiological assessment of paraspinal musculature of patients with ankylosing spondylitis and non-radiographic axial spondyloarthropathy.",Clinical & Diagnostic
203,Innate Muscle Patterns Reproduction During Afferent Somatosensory Input With Vojta Therapy in Healthy Adults. A Randomized Controlled Trial,"Rehabilitation & Therapy, Neurophysiology, Sports & Ergonomics"
204,Single-institutional reference values for concentric needle jitter analysis using the extrapolated reference values procedure: Comparison to published reference values.,Neurophysiology
205,Electromyographic Assessment of the Efficacy of Deep Dry Needling versus the Ischemic Compression Technique in Gastrocnemius of Medium-Distance Triathletes.,"Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics"
206,Electromyographic comparison of vastus medialis obliquus facilitatory versus vastus lateralis inhibitory kinesio taping in athletes with patellofemoral pain: A randomized clinical trial.,"Clinical & Diagnostic, Biomechanics & Kinematics"
207,Sensing and decoding the neural drive to paralyzed muscles during attempted movements of a person with tetraplegia using a sleeve array.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology"
208,Non-Invasive Analysis of Motor Unit Activation During Simultaneous and Continuous Wrist Movements,"Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology"
209,Unknown Motion Rejection in Myoelectric Pattern Recognition Using Convolutional Prototype Network,"Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
210,The Influence of Training With Visual Biofeedback on the Predictability of Myoelectric Control Usability,"Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
211,Effect of Core Stability Training on Correction and Surface Electronic Signals of Paravertebral in Adolescent Idiopathic Scoliosis.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy"
212,Double-Differential Amplifier for sEMG Measurement by Means of a Current-Mode Approach,"HCI & Prosthetics, Sports & Ergonomics"
214,Neuromorphic Edge Computing for Biomedical Applications: Gesture Classification Using EMG Signals,"HCI & Prosthetics, Neurophysiology"
215,The Effect of Fu's Subcutaneous Needling Combined with Reperfusion Approach on Surface Electromyography Signals in Patients with Cervical Spondylosis and Neck Pain: A Clinical Trial Protocol.,"Clinical & Diagnostic, Rehabilitation & Therapy"
216,Design and Validation of a Wireless Body Sensor Network for Integrated EEG and HD-sEMG Acquisitions,"Biomechanics & Kinematics, HCI & Prosthetics, Neurophysiology"
217,sEMG-Based End-to-End Continues Prediction of Human Knee Joint Angles Using the Tightly Coupled Convolutional Transformer Model,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
219,Continuous Grasping Force Estimation With Surface EMG Based on Huxley-Type Musculoskeletal Model,"Biomechanics & Kinematics, HCI & Prosthetics"
220,Decoding of Multiple Wrist and Hand Movements Using a Transient EMG Classifier,"Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
221,A Novel Approach to Detecting Muscle Fatigue Based on sEMG by Using Neural Architecture Search Framework,"Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
222,An Electrode Configuration Framework for sEMG-Based Gesture Recognition With Muscle-Matched Layouts,"Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
223,SurfMyoAiR: A Surface Electromyography-Based Framework for Airwriting Recognition,"Biomechanics & Kinematics, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
224,Isometric Plantarflexion Moment Prediction Based on a Compartment-Specific HD-sEMG-Driven Musculoskeletal Model,"Biomechanics & Kinematics, HCI & Prosthetics, Neurophysiology"
225,Comparison of synergy extrapolation and static optimization for estimating multiple unmeasured muscle activations during walking.,"Biomechanics & Kinematics, Rehabilitation & Therapy, Sports & Ergonomics"
226,Ergonomic differences in mesh placement and mesh fixation between laparoscopic and robotic inguinal hernia repair with mesh.,Sports & Ergonomics
227,A comparison of abductor hallucis muscle activation and medial longitudinal arch angle during nine different foot exercises.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy"
228,Endurance and electromyographic assessment of abdominopelvic motor control in women with primary dysmenorrhea: a cross-sectional study.,"Clinical & Diagnostic, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
229,supDQN: Supervised Rewarding Strategy Driven Deep Q-Network for sEMG Signal Decontamination,"Biomechanics & Kinematics, HCI & Prosthetics"
230,Reducing Motor Variability Enhances Myoelectric Control Robustness Across Untrained Limb Positions,"Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
231,Force Myography for Motion Intention Detection Based on 3D-Printed Piezoelectric Sensors,"Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics"
232,Post-Activation-Performance Enhancement: Possible Contributing Factors.,"Biomechanics & Kinematics, Neurophysiology, Sports & Ergonomics"
234,Comparing and characterizing scapular muscle activation ratios in males and females during execution of common functional movements.,Biomechanics & Kinematics
235,Deventilation Syndrome in Patients with Chronic Obstructive Pulmonary Disease Using Nocturnal Noninvasive Ventilation: What Are the Underlying Mechanisms?,Clinical & Diagnostic
236,Effects of combining rTMs and augmented reality gait adaptive training on walking function of patients with stroke based on three-dimensional gait analysis and sEMG: a randomized controlled trial.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics"
237,Neuromuscular activation following anti-movement and dynamic core training: a randomized controlled comparative study.,"Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
238,The Effects of Verbal Cues on Electromyographic Activity During a Quadriceps Setting Exercise.,"Clinical & Diagnostic, Rehabilitation & Therapy, Neurophysiology"
239,"The Effect of The 8-Week Core Muscle Training in Swimming Time, Swimming Force and Core Muscle Activity Among Swimmers: A Randomized Controlled Trial.","Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
240,Comparison of subdermal needle and surface adhesive electrodes for intraoperative neuromonitoring during spine surgeries.,"Clinical & Diagnostic, Sports & Ergonomics"
241,Noninvasive and Quantitative Measurement of Intrinsic Laryngeal Muscle Activity Using Surface Electromyography,"Clinical & Diagnostic, Biomechanics & Kinematics, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
242,Improving Electromyography Electrode Placement Accuracy in Transtibial Amputees: A Comparative Study of Ultrasound and Palpation Methods,HCI & Prosthetics
243,Three sets of low-intensity resistance exercises with slow movement and tonic force generation cause more muscular fatigue.,"Biomechanics & Kinematics, Rehabilitation & Therapy, Sports & Ergonomics"
244,Development of a Waterproof EMG Sensor for Improved Signal Quality by Using Load Balancing,"Biomechanics & Kinematics, HCI & Prosthetics"
245,Comparing muscle coordination patterns in yoga-focused exercises with those in standard stabilization exercises.,Clinical & Diagnostic
246,Simultaneous Estimation of Wrist Joint Angle and Torque During Isokinetic Contraction Based on HD-sEMG,"Biomechanics & Kinematics, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
247,A Comparative Case Study of EMG-Driven Controllers in Transtibial Prostheses.,"Clinical & Diagnostic, Biomechanics & Kinematics, HCI & Prosthetics, Sports & Ergonomics"
248,An Improved Compound Gaussian Model for Bivariate Surface EMG Signals Related to Strength Training,"Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology"
250,GTac-SE: A Low-Density Intention Sensing for Forearm Exoskeleton With Shear Force Sensors,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics"
251,The Changes in Synergistic Patterns of Peri-Shoulder Muscles During Shoulder Abduction and Flexion in Patients With Rotator Cuff Tears,"Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology"
252,A New Intelligent Recognition Method for Surface Electromyography in IoT Systems Using OmniXceptionDBN,"HCI & Prosthetics, Neurophysiology"
253,Multifocal transcranial direct current stimulation enhances lower limb jump performance and neuromuscular adaptation in female collegiate basketball players.,"Biomechanics & Kinematics, Rehabilitation & Therapy, Neurophysiology, Sports & Ergonomics"
254,Lower Limb Joints Torques Continuous Estimate Model Based on Muscle Synergy for Patients With Motor Dysfunction,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology, Sports & Ergonomics"
255,Does transferred medial gastrocnemius flap help with knee extension during gait following proximal tibial endoprosthesis?,"Clinical & Diagnostic, Biomechanics & Kinematics"
256,Tracheal intubation in the thyroid surgical position improves recurrent laryngeal nerve monitoring: a dual-center randomized trial.,Clinical & Diagnostic
257,Efficacy of Action Observation Therapy on Patients with Dysphagia After Stroke: A Randomized Controlled Trial.,"Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics, Neurophysiology"
258,A clinical diagnosis of diurnal (non-sleep) bruxism in denture wearers.,"Clinical & Diagnostic, Biomechanics & Kinematics, HCI & Prosthetics, Sports & Ergonomics"
259,EMG and strength correlates of selected shoulder muscles during rotations of the glenohumeral joint.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, Neurophysiology"
260,Effects of endodontic instrument handle diameter on electromyographic activity of forearm and hand muscles.,Sports & Ergonomics
262,Abdominal muscle activation of elite male golfers with chronic low back pain.,"Clinical & Diagnostic, Biomechanics & Kinematics, HCI & Prosthetics, Sports & Ergonomics"
263,A new approach of measuring muscle impairment during a functional task: quadriceps muscle activity recorded during chair stand.,"Clinical & Diagnostic, Biomechanics & Kinematics, Sports & Ergonomics"
264,Recording nasal muscle F waves and electromyographic activity of the facial muscles: a comparison of two methods used for intraoperative monitoring of facial nerve function.,"Clinical & Diagnostic, Biomechanics & Kinematics"
265,Musical beat influences corticospinal drive to ankle flexor and extensor muscles in man.,Neurophysiology
267,Changes in the surface EMG signal and the biomechanics of motion during a repetitive lifting task.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
269,Transcutaneous electrogastrography in the perioperative period in patients undergoing laparoscopic cholecystectomy and laparoscopic non-adjustable gastric banding.,"Clinical & Diagnostic, Rehabilitation & Therapy, HCI & Prosthetics"
270,Muscle activation pattern and gait biomechanics after total knee replacement.,"Clinical & Diagnostic, Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
271,A fast and reliable technique for muscle activity detection from surface EMG signals,"Clinical & Diagnostic, Biomechanics & Kinematics, Neurophysiology"
272,Can continuous physical training counteract aging effect on myoelectric fatigue? A surface electromyography study application.,"Biomechanics & Kinematics, Rehabilitation & Therapy, HCI & Prosthetics, Sports & Ergonomics"
273,Dynamic synchronisation of central oscillators in essential tremor.,"Clinical & Diagnostic, Biomechanics & Kinematics, Neurophysiology"
274,The association between upper trapezius activity and thorax movement in classical singing.,"Biomechanics & Kinematics, Sports & Ergonomics"
