value,count,percentage
IEEE Transactions on Neural Systems and Rehabilitation Engineering,43,11.41
Journal of Electromyography and Kinesiology,23,6.10
IEEE Transactions on Biomedical Engineering,19,5.04
European Journal of Applied Physiology,12,3.18
IEEE Transactions on Instrumentation and Measurement,10,2.65
Clinical Biomechanics,8,2.12
IEEE Access,8,2.12
Gait &amp; Posture,7,1.86
IEEE Sensors Journal,6,1.59
Journal of Strength and Conditioning Research,6,1.59
Journal of Oral Rehabilitation,5,1.33
The Journal of Strength and Conditioning Research,5,1.33
Archives of Physical Medicine and Rehabilitation,4,1.06
Journal of Bodywork and Movement Therapies,4,1.06
Journal of Neurophysiology,4,1.06
Medicine &amp; Science in Sports &amp; Exercise,4,1.06
Muscle &amp; Nerve,4,1.06
Clinical Neurophysiology,3,0.80
Clinical neurophysiology,3,0.80
European Journal of Neurology,3,0.80
IEEE Journal of Biomedical and Health Informatics,3,0.80
IEEE Robotics and Automation Letters,3,0.80
IEEE Sensors Letters,3,0.80
IEEE Transactions on Human-Machine Systems,3,0.80
Journal of Applied Physiology,3,0.80
Journal of NeuroEngineering and Rehabilitation,3,0.80
Journal of Voice,3,0.80
PLOS ONE,3,0.80
PeerJ,3,0.80
Sensors,3,0.80
The Laryngoscope,3,0.80
Annals of Biomedical Engineering,2,0.53
BMC Musculoskeletal Disorders,2,0.53
BioMed Research International,2,0.53
Dysphagia,2,0.53
Ergonomics,2,0.53
Gait & posture,2,0.53
IEEE transactions on neural systems and rehabilitation engineering,2,0.53
International Journal of Environmental Research and Public Health,2,0.53
International Journal of Psychophysiology,2,0.53
Journal of Biomechanical Engineering,2,0.53
Journal of Neuroscience Methods,2,0.53
Journal of Orthopaedic Research,2,0.53
Journal of Sports Science and Medicine,2,0.53
Journal of oral rehabilitation,2,0.53
Manual Therapy,2,0.53
Physical Therapy,2,0.53
Physiotherapy Theory and Practice,2,0.53
Scientific Reports,2,0.53
Scientific reports,2,0.53
Spinal Cord,2,0.53
2019 IEEE 16th International Conference on Rehabilitation Robotics (ICORR),1,0.27
"A system for electromyographic (EMG) triggering of robot-assisted therapy (dubbed the EMG game) for stroke patients is presented. The onset of a patient's attempt to move is detected by monitoring EMG in selected muscles, whereupon the robot assists her or him to perform point-to-point movements in a horizontal plane. Besides delivering customized robot-assisted therapy, the system can record signals that may be useful to better understand the process of recovery from stroke. Preliminary experiments aimed at testing the proposed system and gaining insight into the potential of EMG-triggered, robot-assisted therapy are reported.",1,0.27
American Journal of Otolaryngology,1,0.27
Annals of Surgery,1,0.27
Annals of clinical and translational neurology,1,0.27
Applied Ergonomics,1,0.27
"Applied Physiology, Nutrition, and Metabolism",1,0.27
Applied psychophysiology and biofeedback,1,0.27
Archives of Gynecology and Obstetrics,1,0.27
Archives of physical medicine and rehabilitation,1,0.27
Biological Psychology,1,0.27
Biotechnology and Applied Biochemistry,1,0.27
Brain,1,0.27
Brain Research,1,0.27
British Journal of Anaesthesia,1,0.27
Cancer Nursing,1,0.27
Chemical Senses,1,0.27
Clinical Interventions in Aging,1,0.27
Clinical Oral Investigations,1,0.27
Clinical Physiology and Functional Imaging,1,0.27
Clinical Rehabilitation,1,0.27
Clinical biomechanics,1,0.27
Complementary Therapies in Medicine,1,0.27
Developmental Science,1,0.27
Diabetes Research and Clinical Practice,1,0.27
Drug and Alcohol Dependence,1,0.27
European Journal of Neuroscience,1,0.27
European Journal of Pediatrics,1,0.27
European journal of applied physiology,1,0.27
European journal of oral sciences,1,0.27
Experimental Brain Research,1,0.27
Experimental Neurology,1,0.27
"First International IEEE EMBS Conference on Neural Engineering, 2003. Conference Proceedings.",1,0.27
Gait & Posture,1,0.27
Gerontology,1,0.27
"Headache Clinics: Organization, Patients And Treatment",1,0.27
Hernia,1,0.27
Human Factors: The Journal of the Human Factors and Ergonomics Society,1,0.27
IEEE Internet of Things Journal,1,0.27
IEEE Transactions on Fuzzy Systems,1,0.27
IEEE Transactions on Industrial Electronics,1,0.27
IEEE Transactions on Mobile Computing,1,0.27
IEEE Transactions on Neural Networks and Learning Systems,1,0.27
IEEE Transactions on Rehabilitation Engineering,1,0.27
"IEEE Transactions on Systems, Man, and Cybernetics: Systems",1,0.27
IEEE journal of biomedical and health informatics,1,0.27
IEEE/AsMe Transactions on Mechatronics,1,0.27
INDUSTRIAL HEALTH,1,0.27
International Endodontic Journal,1,0.27
International Journal of Chronic Obstructive Pulmonary Disease,1,0.27
International Journal of Occupational Medicine and Environmental Health,1,0.27
International Journal of Rehabilitation Research,1,0.27
International Journal of Surgery,1,0.27
International Urogynecology Journal,1,0.27
JAMA Facial Plastic Surgery,1,0.27
Journal of Affective Disorders,1,0.27
Journal of Athletic Training,1,0.27
Journal of Clinical Electrophysiology and Wound Management,1,0.27
Journal of Cranio-Maxillofacial Surgery,1,0.27
Journal of Dentistry,1,0.27
Journal of Motor Behavior,1,0.27
Journal of Neurology,1,0.27
Journal of Neuroscience,1,0.27
Journal of Neurosurgery,1,0.27
Journal of Neurosurgery: Spine,1,0.27
Journal of Oral &amp; Facial Pain and Headache,1,0.27
Journal of Orthopaedic &amp; Sports Physical Therapy,1,0.27
Journal of Orthopaedic Surgery and Research,1,0.27
Journal of Physiological Anthropology,1,0.27
Journal of Rehabilitation Medicine,1,0.27
Journal of Shoulder and Elbow Surgery,1,0.27
Journal of Sports Sciences,1,0.27
Journal of Stroke and Cerebrovascular Diseases,1,0.27
Journal of biomechanics,1,0.27
Journal of bodywork and movement therapies,1,0.27
Journal of neurophysiology,1,0.27
Journal of the Formosan Medical Association,1,0.27
Magnetic Resonance Imaging,1,0.27
Manual therapy,1,0.27
Medical Science Monitor,1,0.27
Medicina,1,0.27
Movement Disorders,1,0.27
Muscle & nerve,1,0.27
NeuroImage,1,0.27
NeuroRehabilitation,1,0.27
"NeuroRehabilitation: An International, Interdisciplinary Journal",1,0.27
Neurorehabilitation and Neural Repair,1,0.27
Neuroscience,1,0.27
Neurourology and Urodynamics,1,0.27
ORL,1,0.27
Obesity surgery,1,0.27
Occupational Therapy International,1,0.27
PLoS One,1,0.27
Parkinsonism &amp; Related Disorders,1,0.27
Patient Education and Counseling,1,0.27
Physical Therapy in Sport,1,0.27
Physiological Measurement,1,0.27
Physiotherapy theory and practice,1,0.27
Proceeding of Japanese Society of Stomatognathic Function,1,0.27
Psychoneuroendocrinology,1,0.27
Randomized controlled trial (RCT),1,0.27
Research Quarterly for Exercise and Sport,1,0.27
Research in Sports Medicine,1,0.27
Research in developmental disabilities,1,0.27
Respiration,1,0.27
Respiratory physiology & neurobiology,1,0.27
Rheumatology International,1,0.27
Scandinavian Journal of Medicine & Science in Sports,1,0.27
Scandinavian Journal of Medicine &amp; Science in Sports,1,0.27
Scandinavian Journal of Psychology,1,0.27
Scandinavian journal of medicine & science in sports,1,0.27
Sleep Medicine,1,0.27
Sports Biomechanics,1,0.27
Surgery,1,0.27
Surgical endoscopy,1,0.27
The Egyptian Journal of Surgery,1,0.27
The Foot,1,0.27
The Journal of Alternative and Complementary Medicine,1,0.27
The Journal of Physiological Sciences,1,0.27
The Journals of Gerontology Series A: Biological Sciences and Medical Sciences,1,0.27
The Knee,1,0.27
The Scientific World Journal,1,0.27
Yonsei Medical Journal,1,0.27
